territory,type,supply_center,neighbors,fleet_restrictions,country
TYR,l,0,"VEN,PIE,TRI,VIE,BOH,MUN",,
BOH,l,0,"MUN,TYR,VIE,GAL,SIL",,
GAL,l,0,"BOH,SIL,WAR,UKR,RUM,BUD,VIE",,
ARM,c,0,"BLA,ANK,SYR,SMY,SEV","SYR,SMY",
SYR,c,0,"EMS,SMY,ARM",ARM,
UKR,l,0,"WAR,MOS,SEV,RUM,GAL",,
LVN,c,0,"BAL,GOB,STP(s),STP,MOS,PRU",,
FIN,c,0,"GOB,SWE,NWY,STP(s),STP",NWY,
NAF,c,0,"MAO,WMS,TUN",,
ALB,c,0,"ADR,ION,GRE,SER,TRI",,
